# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4-for-1.8

backpack::<none>::38, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
backpack::<none>::39, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
backpack::<none>::40, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
backpack::<none>::41, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
backpack::<none>::42, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
backpack::<none>::43, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
backpack::<none>::44, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
baked_bean3773.random, boolean, 00
cake.michael.lastused, date, 810974696D657374616D700400000185F94E8862
cocksucker3000.random, boolean, 00
dream.random, boolean, 00
dripz_.random, boolean, 00
funky.random, boolean, 00
guessimweather.random, boolean, 00
herobrine.random, boolean, 00
joopy.random, boolean, 00
joopy123.random, boolean, 00
joopy123operator.random, boolean, 00
justshockz.random, boolean, 00
"kill counter.01000100_0100010.kills_session", long, 0000000000000001
"kill counter.01000100_0100010.kills_total", long, 0000000000000001
"kill counter.999.kills_session", long, 0000000000000001
"kill counter.999.kills_total", long, 0000000000000001
"kill counter.9v3death.kills_session", long, 0000000000000001
"kill counter.9v3death.kills_total", long, 0000000000000001
"kill counter.<player>.kills_session", long, 0000000000000000
"kill counter.<player>.kills_session_max", long, 0000000000000000
"kill counter.<player>.kills_total", long, 0000000000000000
"kill counter.agen.kills_session", long, 0000000000000001
"kill counter.agen.kills_total", long, 0000000000000001
"kill counter.agent.kills_session", long, 000000000000000C
"kill counter.agent.kills_total", long, 000000000000000C
"kill counter.azpen_trees.kills_session", long, 000000000000001D
"kill counter.azpen_trees.kills_total", long, 000000000000001D
"kill counter.bobmarley77.kills_session", long, 0000000000000001
"kill counter.bobmarley77.kills_total", long, 0000000000000001
"kill counter.dripz_.kills_session", long, 000000000000000D
"kill counter.dripz_.kills_total", long, 000000000000000D
"kill counter.guessimweather.kills_session", long, 0000000000000029
"kill counter.guessimweather.kills_total", long, 0000000000000029
"kill counter.herobrine.kills_session", long, 000000000000000A
"kill counter.herobrine.kills_total", long, 000000000000000A
"kill counter.joopy.kills_session", long, 0000000000000004
"kill counter.joopy.kills_total", long, 0000000000000004
"kill counter.joopy123.kills_session", long, 000000000000002C
"kill counter.joopy123.kills_total", long, 000000000000002C
"kill counter.joopy123operator.kills_session", long, 0000000000000004
"kill counter.joopy123operator.kills_total", long, 0000000000000004
"kill counter.justshockz.kills_session", long, 0000000000000002
"kill counter.justshockz.kills_total", long, 0000000000000002
"kill counter.matt____.kills_session", long, 0000000000000008
"kill counter.matt____.kills_total", long, 0000000000000008
"kill counter.michael.kills_session", long, 000000000000002C
"kill counter.michael.kills_total", long, 000000000000002C
"kill counter.monkey_fucker69.kills_session", long, 0000000000000009
"kill counter.monkey_fucker69.kills_total", long, 0000000000000009
"kill counter.moo.kills_session", long, 0000000000000024
"kill counter.moo.kills_total", long, 0000000000000024
"kill counter.mosh.kills_session", long, 0000000000000004
"kill counter.mosh.kills_total", long, 0000000000000004
"kill counter.nicker.kills_session", long, 0000000000000005
"kill counter.nicker.kills_total", long, 0000000000000005
"kill counter.opfire.kills_session", long, 000000000000002A
"kill counter.opfire.kills_total", long, 000000000000002A
"kill counter.powderdealer.kills_session", long, 0000000000000004
"kill counter.powderdealer.kills_total", long, 0000000000000004
"kill counter.yes.kills_session", long, 0000000000000001
"kill counter.yes.kills_total", long, 0000000000000001
matt____.random, boolean, 00
michael.random, boolean, 00
michael2.random, boolean, 01
monkey_fucker69.random, boolean, 01
moo.random, boolean, 00
moo_operator.random, boolean, 00
mooisbullyingme.random, boolean, 00
motd, string, 805A263657656C636F6D652C207B504C415945527D2636212636547970652026632F6E657768656C70263620696620796F7572206E65772E2636496620796F75206861766520616E792070726F626C656D73206665656C2066726565
nicker.random, boolean, 00
opfire.random, boolean, 00
powderdealer.random, boolean, 00
unbreak.diamondaxe, boolean, 00
unbreak.diamondhoe, boolean, 00
unbreak.diamondpickaxe, boolean, 00
unbreak.diamondspade, boolean, 00
unbreak.diamondsword, boolean, 01
unbreak.ironaxe, boolean, 00
unbreak.ironhoe, boolean, 00
unbreak.ironpickaxe, boolean, 00
unbreak.ironspade, boolean, 00
unbreak.ironsword, boolean, 00
unbreak.stoneaxe, boolean, 00
unbreak.stonehoe, boolean, 00
unbreak.stonepickaxe, boolean, 00
unbreak.stonespade, boolean, 00
unbreak.stonesword, boolean, 00
unbreak.woodenaxe, boolean, 00
unbreak.woodenhoe, boolean, 00
unbreak.woodenpickaxe, boolean, 00
unbreak.woodenspade, boolean, 00
unbreak.woodensword, boolean, 00
yes.random, boolean, 00

